uid,bid,rating
374,1069,1
377,921,1
387,779,4
397,953,1
398,962,5
403,591,3
407,1008,2
410,1080,1
412,902,1
427,67,2
432,794,4
433,1109,3
438,1098,3
440,1078,2
443,1164,3
459,971,1
467,342,4
473,128,3
481,158,3
499,919,2
504,1151,5
510,968,5
512,890,3
514,498,5
516,1213,4
517,268,1
528,560,3
534,711,3
540,930,3
544,964,4
548,976,1
550,86,5
552,272,2
556,389,3
561,953,2
570,1163,1
571,240,3
576,844,3
577,1214,5
578,29,1
590,680,5
592,604,2
599,67,2
602,901,3
604,1001,4
606,611,3
607,1054,4
608,931,5
622,67,1
625,517,3
631,159,1
634,137,2
635,585,1
639,5,1
642,749,5
651,1258,4
654,776,1
664,147,1
670,1010,2
673,1028,4
679,1245,5
693,467,2
696,1010,2
698,609,3
699,772,5
723,1015,4
724,100,5
728,1002,2
733,120,3
736,109,1
737,753,4
740,995,2
741,550,1
749,100,1
757,521,3
762,855,1
768,1244,2
770,1216,3
772,350,1
777,1191,1
779,1023,1
780,1143,3
787,421,2
792,939,3
793,697,3
797,1205,2
824,707,2
826,355,4
832,986,3
838,293,5
861,182,4
875,260,5
912,746,3
927,179,5
928,1014,4
931,1214,3
937,585,5
955,112,5
958,349,1
961,96,1
962,640,2
972,1010,4
974,188,4
982,1229,1
987,939,4
989,49,3
997,908,4
1006,1230,5
1019,873,2
1023,183,5
1027,72,5
1033,233,5
1041,337,1
1052,554,4
1053,502,1
1056,698,3
1057,553,5
1068,683,5
1074,706,5
1080,827,4
1082,864,5
1083,335,1
1096,10,4
1098,1016,1
1099,618,1
1111,412,2
1123,1003,2
1140,1217,3
1153,1004,5
1161,1015,3
1168,824,2
1177,917,1
1179,1101,5
1188,83,1
1190,949,5
1192,621,1
1198,493,2
1201,117,1
1211,165,5
1212,1063,3
1213,429,4
1223,93,4
1225,593,5
1233,985,1
1240,932,5
1242,1002,5
1243,1102,1
1252,41,5
1261,145,3
1263,1038,4
1272,1026,5
1274,1090,5
1282,200,1
1286,231,1
1292,924,1
1294,189,4
1295,362,5
1298,78,2
1306,88,4
1309,5,2
1310,930,4
1318,518,4
1321,397,5
1328,930,4
1337,555,1
1342,427,1
1348,737,1
1352,1144,3
1362,988,1
1365,1176,3
1371,17,1
1376,131,4
1379,3,2
1382,1187,5
1387,1,5
1389,114,2
1394,1075,1
1397,722,3
1399,1016,3
1408,1052,1
1409,173,2
1415,110,1
1433,361,3
1439,142,5
1445,171,2
1446,976,3
1452,146,1
1455,1132,2
1457,313,1
1487,1109,5
1494,320,3
1500,581,1
1507,597,5
1508,930,3
1521,57,3
1527,436,1
1528,834,2
1535,70,2
1568,924,5
1570,884,3
1573,807,2
1582,1046,5
1585,980,3
1594,356,4
1598,939,2
1599,809,5
1606,604,2
1607,341,3
1611,936,3
1616,1116,5
1620,445,5
1623,1121,3
1628,64,1
1629,1017,5
1634,1191,1
1648,959,5
1653,1097,5
1654,987,2
1658,1014,1
1659,361,1
1665,527,1
1666,885,5
1668,649,5
1674,987,4
1678,952,3
1689,195,4
1691,922,5
1693,823,5
1696,1175,1
1699,830,2
1701,1216,3
1704,529,1
1714,76,4
1715,1004,4
1717,981,4
1733,663,1
1736,1122,3
1745,63,1
1754,1233,3
1761,951,1
1768,925,3
1769,222,1
1770,988,4
1783,446,1
1787,777,3
1789,1185,3
1793,540,3
1808,1161,5
1819,796,3
1824,982,5
1827,178,4
1828,982,3
1833,802,4
1835,987,3
1841,942,4
1854,93,5
1895,109,2
1906,499,1
1915,362,3
1922,182,3
1923,708,5
1925,1110,3
1932,626,3
1936,668,4
1941,1129,3
1948,533,4
1959,194,1
1963,402,2
1967,325,3
1970,1158,5
1973,158,5
1978,963,5
1980,1123,1
1981,800,5
1983,922,1
1988,1221,3
1995,75,2
1997,726,4
1999,748,5
3,1128,2
8,945,1
15,407,1
16,59,3
18,469,1
20,652,3
27,101,5
29,397,2
43,1048,4
44,110,3
46,614,3
49,724,4
50,192,4
53,48,4
56,586,3
57,713,2
59,1122,5
63,748,1
64,476,3
69,193,3
71,1028,5
81,563,3
87,864,1
92,133,5
93,664,1
102,5,1
108,728,3
116,1204,1
120,667,5
124,927,2
152,926,5
160,1028,4
167,336,1
169,185,4
175,975,3
182,206,5
184,596,1
202,1210,2
207,811,1
216,1168,1
217,636,3
233,30,5
234,188,3
239,296,3
252,221,1
253,456,3
269,925,2
274,968,2
276,215,4
287,8,1
291,787,2
294,946,1
314,929,4
336,1073,5
337,426,5
349,24,5
352,246,1
353,555,1
355,934,5
357,829,2
360,31,2
363,516,3
365,901,4
372,865,5
374,711,3
380,154,3
382,605,3
383,1252,5
387,693,3
389,919,1
396,22,4
409,75,3
414,240,3
424,327,2
426,918,5
433,1162,5
435,665,1
455,863,2
456,1099,1
460,261,1
461,679,2
462,1,4
464,658,1
476,621,2
477,1130,2
485,147,2
493,879,5
503,769,3
510,35,2
515,213,5
538,20,4
541,634,5
544,1025,4
548,938,1
552,1003,5
558,944,1
570,1169,1
573,861,1
581,1248,1
582,1008,1
593,727,4
596,485,5
607,682,5
610,853,4
619,1001,1
635,649,3
641,92,3
645,287,1
652,932,3
662,363,2
665,818,5
673,1028,4
679,1082,5
687,926,4
692,85,4
696,948,3
704,1112,3
713,1238,4
717,163,4
735,9,4
742,335,1
750,247,3
757,339,4
759,465,2
760,970,5
772,1191,5
774,581,2
785,115,1
786,965,5
801,510,3
803,794,1
810,656,3
811,873,3
822,1255,2
849,172,5
866,170,3
868,1191,5
870,778,3
877,935,1
878,927,1
879,22,3
880,1189,2
884,531,1
885,1028,1
899,507,5
906,827,5
917,812,5
918,353,1
934,929,4
935,133,3
938,427,2
940,940,5
944,547,2
950,883,1
954,702,1
959,156,3
961,818,1
963,492,2
964,152,3
965,950,5
977,542,1
984,758,2
985,1218,1
995,170,2
997,177,5
1002,726,1
1006,1055,2
1016,451,5
1018,574,4
1019,531,4
1021,990,4
1028,710,4
1043,134,3
1044,180,2
1055,1085,5
1065,442,5
1070,773,1
1085,693,1
1089,409,2
1100,535,4
1102,843,1
1106,1154,5
1107,31,5
1124,1042,4
1131,977,1
1148,1023,4
1158,67,5
1160,660,4
1164,583,3
1167,89,4
1171,67,4
1174,420,4
1177,180,5
1181,37,4
1196,217,3
1198,391,1
1204,1030,2
1206,79,1
1214,322,5
1220,369,3
1227,559,1
1228,764,1
1232,469,3
1235,1191,5
1237,815,2
1244,342,1
1254,816,1
1258,182,2
1266,683,1
1267,735,5
1270,384,4
1275,876,4
1281,1226,5
1299,673,5
1300,979,5
1303,813,3
1306,752,5
1309,132,3
1310,114,5
1312,1180,4
1315,222,2
1323,170,2
1326,958,4
1338,1149,5
1342,172,3
1345,786,1
1351,966,3
1354,118,4
1355,765,5
1361,760,5
1376,152,4
1378,946,1
1384,957,3
1404,708,5
1406,994,4
1408,134,1
1420,811,1
1424,93,4
1440,393,5
1465,958,2
1466,949,5
1467,67,3
1469,812,2
1476,987,2
1485,33,4
1490,23,4
1493,283,1
1494,986,2
1504,368,3
1509,643,4
1510,191,3
1525,880,1
1528,637,4
1539,698,5
1540,327,4
1546,1249,3
1550,618,2
1557,259,1
1559,119,4
1565,820,3
1574,31,5
1585,862,2
1592,1056,2
1598,974,1
1603,1207,4
1613,1247,1
1615,709,5
1621,175,5
1626,743,2
1634,1133,2
1638,1046,3
1643,920,3
1647,363,2
1649,1239,2
1656,98,1
1659,338,2
1675,1173,3
1676,1259,5
1685,1078,5
1687,501,4
1696,1088,1
1704,558,2
1714,175,3
1715,966,2
1717,109,1
1725,966,5
1729,538,1
1734,745,1
1735,743,5
1737,106,2
1738,741,4
1744,1085,1
1745,1218,1
1746,326,2
1754,1062,2
1756,115,1
1768,79,5
1783,339,4
1784,1056,4
1786,122,1
1792,819,4
1799,30,1
1805,156,1
1816,328,5
1821,115,1
1825,1193,2
1831,1084,2
1838,344,1
1842,266,2
1864,711,2
1865,549,5
1868,563,1
1870,970,3
1875,119,1
1879,825,2
1882,487,1
1884,1188,2
1893,780,3
1899,1189,1
1909,12,5
1914,370,2
1917,23,1
1927,535,2
1937,104,1
1939,674,5
1942,946,4
1946,1061,5
1952,1137,5
1960,1074,2
1962,1094,3
1965,161,3
1967,386,5
1971,876,5
1975,1241,5
1980,1085,3
1983,102,2
1985,1257,5
1990,244,5
1991,306,2
1992,846,5
1993,759,5
1995,652,5
1996,1112,1
2,447,1
5,280,5
7,1118,3
13,1258,3
20,558,3
25,351,2
28,142,5
46,716,5
53,823,1
56,408,3
62,492,1
71,1028,2
87,719,2
88,526,2
91,1204,1
93,832,5
98,165,5
109,725,4
121,15,5
136,399,1
139,136,1
140,720,1
145,706,3
152,92,5
153,960,4
163,263,5
166,114,1
167,368,1
175,734,3
179,358,5
198,69,5
202,1031,3
206,52,3
215,13,4
227,1020,5
240,454,4
241,558,1
246,935,4
251,755,1
252,1026,4
256,1054,4
259,939,2
263,31,5
265,853,3
266,167,5
277,983,3
278,930,4
284,1198,2
291,832,2
296,968,1
299,171,5
310,211,4
331,643,1
339,965,4
340,117,2
353,290,3
361,710,5
380,27,4
381,573,2
391,712,3
408,891,5
411,325,5
424,798,3
428,101,1
432,113,1
448,26,1
450,848,2
452,1183,4
464,445,1
466,101,3
472,939,5
473,574,1
477,1220,5
484,182,2
488,572,5
493,450,5
494,945,3
495,59,1
497,434,1
498,386,1
499,807,2
500,233,3
503,875,3
516,1153,1
519,686,1
520,1076,1
522,1154,2
524,1070,3
531,1,1
543,1138,5
546,12,5
550,927,2
552,1054,1
555,689,3
557,830,1
564,253,4
571,478,5
577,309,5
582,985,1
584,652,2
586,860,3
587,519,4
590,1004,4
595,649,5
601,1010,5
605,355,5
614,178,1
616,1143,1
623,314,3
625,890,1
629,455,5
632,726,1
642,1171,5
644,551,5
645,542,1
663,60,3
664,1000,2
682,960,3
692,574,2
695,819,1
699,1012,1
709,962,1
715,803,2
718,703,3
738,902,4
746,31,4
749,100,2
750,407,2
752,1147,1
753,1113,2
755,835,2
756,535,5
762,698,1
763,1003,1
765,1019,5
766,480,3
768,1240,4
770,748,3
776,1240,3
778,985,2
783,168,5
790,916,1
796,836,3
797,409,2
809,1037,5
817,708,1
821,105,4
823,106,5
825,691,5
828,138,2
831,1125,5
832,986,4
839,1023,4
840,124,1
859,948,5
862,1149,5
874,899,4
879,609,4
884,444,5
887,413,1
893,710,2
914,1259,3
919,1004,2
920,1089,1
924,881,4
931,509,1
940,799,4
941,522,2
945,7,2
946,923,5
951,287,5
954,811,1
957,906,5
969,889,4
980,191,2
991,885,5
993,1122,4
997,557,4
1000,1041,1
1003,388,3
1007,1015,5
1013,8,1
1014,306,2
1020,1088,3
1026,280,2
1042,1021,2
1044,1197,2
1045,277,4
1054,839,2
1055,510,2
1071,142,1
1077,957,4
1091,261,5
1094,1175,3
1100,1059,3
1102,267,2
1103,1095,1
1109,768,5
1114,737,5
1115,732,3
1120,1012,1
1121,740,1
1124,1078,5
1131,1007,4
1133,1158,4
1140,1217,5
1142,98,5
1146,107,1
1147,170,4
1159,536,2
1166,803,1
1168,799,3
1169,651,3
1171,1140,2
1177,896,5
1178,1130,2
1198,577,1
1216,55,5
1226,509,3
1234,807,5
1258,955,5
1260,1203,1
1261,309,1
1265,977,5
1268,65,5
1272,946,4
1278,483,4
1282,629,3
1284,170,4
1286,650,5
1287,1243,1
1289,1247,4
1299,106,1
1300,875,5
1303,859,3
1306,108,4
1307,1173,1
1310,985,5
1312,1235,3
1328,763,3
1329,1018,2
1330,874,5
1332,321,4
1333,476,5
1336,1073,4
1337,678,1
1347,433,5
1349,389,1
1354,1025,1
1361,908,2
1367,34,3
1375,979,2
1383,1031,4
1386,452,2
1393,1018,2
1396,301,1
1398,369,5
1401,829,2
1413,78,3
1420,527,2
1421,429,5
1428,1251,4
1433,1176,5
1446,963,3
1466,807,1
1470,45,5
1487,911,2
1499,899,5
1505,137,3
1507,1218,1
1513,978,5
1516,430,3
1521,932,2
1526,932,4
1535,5,3
1547,1237,3
1552,657,1
1553,369,5
1560,995,4
1561,1196,3
1562,206,2
1576,485,1
1582,242,5
1584,206,4
1592,143,3
1620,50,5
1626,351,4
1627,879,5
1630,165,1
1632,859,5
1637,644,2
1642,69,2
1643,1050,3
1644,169,1
1645,813,2
1651,1259,1
1658,933,1
1663,521,5
1664,598,3
1665,283,5
1667,68,1
1677,815,5
1683,273,5
1684,1058,1
1687,36,4
1689,343,2
1690,966,2
1702,801,5
1706,1097,5
1715,639,5
1720,212,3
1725,1009,1
1737,1256,1
1740,1246,1
1760,67,3
1768,621,2
1772,30,5
1780,342,3
1782,93,4
1791,753,3
1799,801,1
1800,620,2
1803,972,4
1807,1130,1
1817,221,1
1823,271,5
1825,417,2
1836,1174,5
1838,344,1
1839,155,3
1842,792,4
1848,715,4
1849,885,5
1861,414,4
1865,418,4
1869,60,4
1888,1133,3
1891,945,5
1892,958,1
1900,362,5
1909,417,1
1910,817,5
1931,255,3
1933,1007,5
1951,1013,3
1953,88,1
1962,1056,3
1963,423,5
1980,1071,1
1991,625,3
1992,721,5
1996,119,4
1997,764,5
1,377,5
8,711,1
9,440,5
16,1034,3
17,138,2
27,718,4
28,142,5
35,1104,5
47,176,4
56,551,2
64,609,4
65,531,5
68,812,1
70,859,3
72,744,4
75,158,1
79,498,4
85,625,5
88,356,4
93,740,5
94,1017,4
98,793,4
104,367,3
107,1069,4
114,652,4
117,773,5
118,307,5
119,598,3
120,623,5
124,1132,3
132,200,1
134,801,5
139,136,1
143,457,3
144,1219,1
145,1198,5
146,1055,1
154,930,3
163,301,5
165,1229,3
176,197,3
180,668,1
183,570,3
184,482,4
187,1136,4
199,925,2
203,1073,2
207,734,1
210,85,1
212,156,4
216,172,5
218,950,3
220,1049,3
229,995,3
236,1184,3
237,1226,5
240,451,2
245,190,1
257,503,5
259,950,1
262,1237,4
271,223,2
272,38,2
277,1016,3
278,1015,2
280,517,2
281,553,2
283,587,2
284,538,3
291,316,3
292,169,5
299,79,3
308,903,4
324,1023,3
328,931,4
335,15,2
342,879,5
353,555,1
356,1018,2
359,211,1
365,663,5
367,473,5
371,111,3
378,1111,2
395,761,3
399,114,5
404,55,3
407,945,1
423,379,1
428,509,5
434,6,1
458,983,1
460,221,1
470,484,3
472,1008,5
473,280,4
480,833,5
482,409,4
490,1106,5
496,680,2
498,65,3
499,785,1
502,170,3
504,948,5
519,1110,5
521,946,2
524,605,1
530,967,1
534,1044,2
541,535,1
545,119,1
560,41,1
566,1207,1
572,250,4
578,756,1
589,900,5
593,763,4
598,309,2
604,936,3
606,675,4
613,487,2
619,967,5
646,344,2
652,935,5
653,643,1
663,45,2
669,534,1
674,244,5
679,1083,1
681,840,1
686,89,3
690,674,3
691,788,4
694,58,5
699,1054,1
701,1005,3
703,484,5
707,384,5
708,987,5
722,944,3
725,174,5
729,1085,1
730,537,2
733,1024,3
740,570,4
757,702,3
763,441,4
768,1225,4
770,517,4
771,978,4
774,19,4
777,89,2
785,385,3
789,722,3
790,769,5
792,972,2
793,4,3
795,1136,2
799,478,2
810,552,3
820,91,5
821,917,4
828,768,2
833,519,5
838,362,5
843,32,1
853,496,2
861,84,3
864,1156,2
866,76,3
874,793,3
889,894,5
899,245,5
903,958,3
904,570,4
905,1014,4
907,1008,3
910,829,1
913,312,1
923,961,2
930,875,5
932,1000,4
933,32,1
936,193,3
948,893,4
955,308,1
963,827,3
965,175,5
967,1099,1
970,330,4
991,540,4
993,1239,2
997,9,4
1005,185,2
1008,199,3
1014,57,5
1016,413,5
1017,947,4
1027,415,5
1034,974,1
1052,998,2
1055,1126,2
1057,24,2
1060,964,4
1067,754,5
1071,186,1
1088,944,4
1090,177,3
1094,1156,3
1095,922,5
1099,324,4
1119,861,5
1124,1042,4
1128,625,1
1134,1048,5
1135,261,1
1140,1056,5
1141,318,5
1150,137,1
1153,108,4
1155,144,3
1159,1011,2
1163,350,5
1164,300,3
1171,718,4
1174,1190,2
1194,683,2
1205,420,1
1210,773,4
1212,1032,1
1218,300,5
1227,353,4
1230,104,3
1232,596,4
1233,154,1
1234,855,5
1240,988,5
1241,830,4
1242,832,3
1246,245,4
1253,969,2
1254,954,5
1257,613,5
1265,969,3
1277,1178,2
1278,361,2
1285,972,5
1287,1101,4
1288,1189,3
1289,807,4
1290,181,5
1291,973,5
1293,365,1
1294,997,5
1296,1195,3
1300,1176,4
1313,1127,3
1326,949,1
1332,941,3
1338,461,1
1349,1182,4
1351,980,3
1355,938,2
1360,1198,1
1363,104,5
1370,1231,2
1373,141,4
1374,1010,5
1375,1013,3
1381,1109,3
1388,674,4
1393,948,1
1405,266,5
1407,784,2
1418,543,3
1423,924,2
1426,41,5
1431,299,3
1437,10,3
1438,298,1
1444,252,2
1446,44,3
1453,765,2
1455,1074,3
1457,1195,3
1459,1093,2
1462,1058,3
1469,739,3
1475,250,4
1483,872,4
1484,910,2
1490,800,4
1495,50,3
1499,198,4
1501,927,5
1505,232,5
1512,261,1
1515,1092,4
1525,957,1
1527,245,1
1530,303,1
1531,769,2
1537,142,3
1541,681,2
1549,594,3
1550,598,3
1560,995,3
1569,921,5
1571,135,1
1574,749,2
1586,1175,3
1591,700,1
1593,631,1
1594,306,1
1595,649,5
1596,85,5
1608,1205,3
1611,19,4
1613,1121,1
1614,571,5
1631,945,5
1632,161,5
1636,1192,3
1639,187,1
1644,961,1
1645,746,2
1655,561,1
1658,956,1
1672,67,2
1677,768,5
1680,741,5
1689,658,4
1698,143,3
1707,280,5
1709,991,3
1712,1118,3
1713,1002,2
1714,177,4
1720,995,1
1722,119,4
1728,91,2
1729,1168,5
1730,980,4
1738,913,3
1744,1235,5
1758,996,4
1762,262,3
1764,134,5
1767,257,3
1785,479,1
1792,1080,3
1797,670,4
1799,673,2
1802,0,1
1808,1029,4
1813,193,5
1822,485,1
1827,127,2
1835,1013,3
1851,947,2
1854,799,1
1857,843,5
1858,212,3
1882,683,3
1884,1167,5
1903,1249,3
1907,736,4
1928,1131,2
1929,1002,2
1930,1051,4
1934,1214,1
1936,402,5
1938,609,3
1939,822,5
1942,953,5
1946,1206,5
1955,18,4
1956,793,3
1958,1118,1
1962,1192,4
1963,272,1
1970,717,5
1975,1136,5
1989,717,3
1992,803,1
1994,1008,4
1996,893,5
9,483,4
12,780,5
24,557,2
25,1039,2
26,1227,5
28,142,5
38,497,5
39,897,5
52,191,1
55,902,4
60,32,5
69,108,1
77,874,3
78,791,5
83,846,1
93,674,2
105,1154,3
111,1172,1
114,130,1
116,893,1
130,626,5
138,1009,5
139,181,1
146,356,5
165,1131,4
170,1221,4
172,401,1
178,445,3
197,379,1
202,666,4
207,810,1
211,577,2
229,900,3
235,634,2
239,1102,4
248,907,4
259,950,1
264,460,5
268,569,1
269,1004,4
270,1164,3
272,120,1
277,922,4
280,978,4
282,394,2
289,909,4
301,966,1
305,1033,5
306,1013,2
309,759,1
310,325,4
314,986,3
315,487,5
316,794,3
327,943,3
347,953,2
349,1097,1
351,115,2
353,654,3
357,798,2
362,585,1
367,641,5
378,1140,2
383,1067,5
388,231,5
398,762,1
399,164,5
401,440,1
406,184,3
408,172,1
409,714,4
412,200,3
413,623,5
415,1243,3
416,958,5
425,690,2
426,67,5
428,1025,5
436,1216,5
446,1113,4
449,828,1
460,109,3
462,574,5
463,759,4
473,1152,5
477,1177,5
485,849,2
486,726,5
487,146,1
490,271,1
495,15,1
507,250,1
510,64,3
511,831,5
520,1250,1
524,909,1
533,308,3
541,322,1
554,843,2
560,33,1
561,966,2
565,97,2
567,1114,1
571,548,3
573,754,4
578,1086,5
581,837,5
582,1008,1
589,815,4
593,745,5
599,986,3
601,994,5
602,869,2
624,956,4
628,917,2
630,367,1
632,829,2
645,469,2
646,499,1
651,410,4
658,929,2
663,159,2
664,928,3
669,559,5
673,1028,2
675,911,2
676,1140,2
680,118,5
687,176,4
706,958,3
717,87,4
718,24,4
721,414,5
724,153,4
729,1173,2
730,1232,2
737,783,2
744,620,1
746,744,5
750,723,2
752,1238,1
753,572,2
756,429,3
764,423,2
779,441,5
780,1227,3
796,504,2
803,742,3
807,407,5
815,946,1
822,1169,3
838,106,5
839,1013,3
842,1051,3
845,600,4
846,800,5
859,143,3
869,497,1
877,95,5
879,359,3
888,888,4
893,75,5
897,1012,5
913,633,1
917,1178,4
928,1024,4
935,934,1
937,541,1
950,896,1
951,498,5
954,143,3
962,567,1
969,744,3
974,26,2
989,26,5
991,896,5
994,1244,3
999,924,2
1007,931,5
1017,606,4
1035,742,4
1038,235,1
1041,431,5
1047,934,3
1061,603,1
1067,563,1
1068,169,4
1074,986,1
1075,115,5
1077,942,1
1080,647,1
1085,104,2
1089,949,4
1105,991,3
1111,477,3
1116,810,1
1124,1187,4
1129,1026,5
1130,602,2
1134,1198,3
1141,1168,1
1142,98,5
1149,978,2
1173,591,1
1175,122,5
1181,23,4
1186,646,5
1192,878,1
1201,120,1
1225,202,5
1227,207,5
1234,34,1
1235,1259,1
1237,707,1
1241,532,2
1247,1234,3
1248,1022,3
1252,819,1
1257,1258,5
1258,683,5
1259,740,3
1269,108,3
1277,458,1
1283,1096,3
1289,1055,4
1293,741,1
1296,210,5
1300,1001,1
1307,499,4
1312,1176,3
1319,1066,2
1321,1224,3
1324,600,1
1331,491,1
1334,550,1
1346,749,5
1352,1051,2
1354,680,1
1358,864,5
1361,157,2
1366,1237,2
1370,718,1
1371,34,1
1377,1176,5
1380,1217,5
1385,135,1
1391,1134,4
1395,252,5
1397,992,2
1410,516,2
1415,976,1
1419,930,4
1421,1013,5
1433,201,5
1434,676,2
1436,895,1
1449,843,2
1450,681,4
1451,755,3
1455,262,5
1459,116,1
1465,931,5
1469,808,5
1486,123,5
1488,432,4
1490,56,1
1496,453,1
1500,911,1
1505,141,1
1511,430,4
1521,973,4
1524,167,5
1532,1020,3
1536,1154,5
1546,689,3
1558,637,2
1575,315,4
1580,418,5
1584,848,1
1591,490,1
1599,723,2
1612,872,1
1618,16,1
1619,1133,1
1620,21,5
1624,926,2
1628,64,3
1631,68,1
1639,21,2
1653,110,5
1666,223,2
1667,766,2
1672,86,2
1685,120,1
1692,962,1
1694,535,3
1697,711,2
1702,683,5
1703,455,5
1704,804,3
1712,703,5
1716,751,3
1717,24,4
1725,953,1
1726,253,1
1727,1202,5
1738,932,2
1740,553,4
1741,1183,2
1760,67,2
1761,958,1
1779,750,1
1786,4,1
1790,839,5
1797,945,1
1814,281,3
1815,711,3
1820,1069,1
1823,442,5
1826,740,2
1837,429,5
1838,387,2
1842,872,5
1843,1135,1
1844,89,5
1850,70,4
1862,545,5
1867,984,3
1870,178,3
1876,553,5
1881,141,2
1894,1152,4
1895,946,3
1902,299,4
1909,192,5
1911,653,4
1913,922,3
1917,16,1
1921,618,1
1923,2,1
1932,1028,2
1935,20,5
1953,38,1
1957,292,1
1959,1024,5
1961,1025,3
1967,479,4
1968,159,2
1970,1121,5
1972,272,2
1974,633,1
1982,63,2
1987,1001,5
6,1228,1
23,616,1
34,961,2
41,165,5
43,1085,4
46,694,4
49,930,3
60,155,1
70,502,3
73,1106,4
91,1109,1
93,704,5
99,74,1
101,1127,1
108,489,5
120,311,1
128,1089,3
129,94,5
131,1229,5
137,21,3
142,1023,5
143,263,2
151,238,5
153,1006,3
158,89,3
165,1229,2
169,350,2
172,820,1
181,803,3
189,1163,5
193,285,5
196,957,2
199,960,4
202,25,2
212,1159,2
214,723,4
224,161,1
226,507,4
232,555,4
233,1084,2
234,781,3
236,1184,5
238,450,1
240,283,4
242,1239,2
253,273,3
255,1003,3
257,1136,1
262,211,1
263,917,3
276,355,4
284,1032,2
285,994,5
290,533,5
300,974,4
312,264,1
314,933,1
320,61,2
323,1044,1
333,1074,1
335,1076,4
338,482,3
341,1168,5
348,171,5
357,1138,2
360,1158,1
362,303,1
364,907,1
372,151,3
373,1185,3
378,286,1
379,507,5
380,29,3
385,869,5
391,759,1
392,755,1
393,293,1
411,1143,1
416,462,4
421,961,1
423,973,1
426,1223,1
429,114,1
432,555,3
449,800,1
453,731,3
456,1210,2
474,711,3
475,1062,4
476,634,1
483,1257,2
491,995,1
495,1004,1
509,263,5
511,907,5
523,83,4
525,329,4
529,1208,2
530,952,1
533,321,1
535,746,5
545,1014,1
548,938,1
550,27,2
559,116,3
564,518,3
568,67,2
569,883,5
570,571,5
574,170,1
575,1101,1
583,934,2
595,227,5
603,882,5
606,886,2
610,876,4
624,812,3
627,693,5
629,1160,5
633,530,5
638,727,1
639,174,1
646,1212,2
647,134,4
655,1176,5
673,1028,2
679,1216,1
686,958,2
689,1067,3
696,184,3
697,217,1
703,706,4
707,573,3
714,138,1
726,218,4
737,528,5
745,378,5
747,738,4
754,1045,4
760,896,1
763,1003,1
764,826,3
767,15,5
769,947,5
775,956,3
779,569,5
795,45,4
796,606,5
798,1136,5
799,1120,3
818,439,3
819,56,4
821,442,3
831,360,3
838,806,5
851,347,4
855,490,1
856,1135,3
863,975,3
873,904,4
877,165,3
878,1026,1
879,1107,2
880,1009,2
882,1205,3
889,695,5
903,979,4
913,386,1
914,960,5
929,1094,3
931,1184,4
951,608,5
964,671,3
975,1107,1
977,1139,1
985,1179,3
989,79,3
991,771,4
997,945,3
998,773,5
1003,101,3
1008,1205,1
1010,509,3
1013,738,4
1015,376,3
1019,834,4
1023,894,4
1027,1140,3
1029,921,1
1038,244,2
1042,668,1
1043,32,3
1049,183,3
1060,986,5
1063,724,1
1076,942,1
1080,710,1
1099,1050,5
1100,509,4
1102,602,2
1108,54,4
1110,487,4
1116,865,5
1117,1003,5
1121,124,1
1124,1183,4
1147,925,4
1148,1120,1
1158,135,2
1169,730,3
1172,726,1
1175,888,2
1177,539,1
1178,502,5
1184,1178,4
1187,1110,4
1204,541,1
1206,736,3
1213,208,3
1224,925,5
1228,933,1
1233,941,1
1235,1062,1
1238,703,5
1239,550,3
1245,73,2
1251,1073,5
1264,426,1
1265,176,2
1270,752,3
1273,450,1
1278,248,4
1282,575,3
1292,575,1
1317,22,1
1329,938,2
1343,698,2
1347,456,1
1349,1069,4
1352,1087,4
1358,13,4
1393,131,2
1395,361,5
1417,196,4
1420,144,2
1428,1028,5
1432,77,2
1437,744,2
1439,174,5
1446,695,4
1447,949,1
1453,275,3
1456,1136,2
1464,742,2
1468,802,2
1472,1,4
1482,49,3
1483,829,3
1492,96,5
1493,40,1
1494,1032,2
1495,87,2
1496,27,5
1498,88,2
1499,462,4
1506,909,3
1507,691,3
1508,667,3
1509,467,4
1510,1199,1
1522,944,4
1540,781,4
1556,316,1
1557,1091,4
1560,995,1
1566,823,4
1567,362,2
1568,1021,3
1574,1038,4
1578,169,2
1579,631,1
1582,446,5
1617,1008,1
1618,930,1
1620,285,5
1631,17,1
1633,978,4
1643,746,3
1645,722,1
1652,587,5
1654,188,3
1665,511,1
1678,962,5
1681,831,1
1683,280,5
1693,43,2
1695,345,2
1699,746,1
1708,747,2
1723,1016,5
1730,890,4
1732,1003,4
1734,34,4
1749,1206,3
1753,269,5
1756,89,3
1757,987,1
1774,728,2
1780,326,5
1787,653,4
1794,936,5
1799,849,2
1801,1122,3
1806,946,3
1810,670,4
1821,519,1
1830,964,5
1847,14,2
1849,961,2
1850,110,5
1857,168,1
1858,43,3
1866,1260,3
1874,1233,2
1906,349,2
1908,239,1
1912,428,5
1920,983,5
1921,364,4
1927,662,3
1930,1206,2
1944,280,4
1947,637,5
1959,933,5
1962,290,2
1984,780,1
8,1126,3
9,203,5
10,109,5
12,814,1
24,455,4
31,843,3
32,977,5
38,90,4
39,417,3
40,1014,2
41,165,4
42,270,1
48,37,5
53,744,1
67,153,5
72,738,1
85,744,5
91,1129,1
93,670,1
94,930,5
96,767,1
121,883,1
127,703,5
135,1045,2
145,736,3
149,181,3
150,865,3
156,1073,4
159,1217,4
