uid,bid,rating
668,954,3
672,1153,4
673,1028,2
757,558,5
808,112,1
811,64,3
822,1237,4
836,598,1
862,1216,5
880,939,2
886,180,5
891,993,5
918,494,1
924,63,1
932,963,3
937,763,1
951,793,5
965,107,5
978,118,2
1019,737,3
1026,240,1
1043,147,2
1070,848,2
1080,659,4
1090,129,5
1096,342,2
1114,825,4
1123,43,2
1125,1091,1
1131,977,1
1147,806,4
1163,775,3
1233,1166,1
1236,623,2
1249,214,1
1250,977,4
1251,485,1
1280,746,1
1292,1062,4
1319,239,4
1323,719,2
1327,919,5
1423,102,3
1436,76,1
1452,127,1
1455,538,5
1456,1229,1
1480,675,5
1497,22,1
1522,94,3
1539,126,4
1562,542,1
1566,919,3
1591,816,2
1592,1138,3
1605,821,5
1620,189,5
1636,1175,5
1660,257,3
1678,72,1
1681,595,1
1690,532,3
1712,1103,1
1718,100,5
1720,953,1
1724,195,3
1732,796,2
1739,492,3
1756,161,1
1757,987,1
1764,604,1
1774,603,3
1787,949,2
1791,799,3
1820,1207,2
1822,242,3
1841,1010,4
1845,610,5
1851,15,3
1852,41,1
1862,103,3
1867,142,1
1911,567,4
1933,191,5
1960,1249,1
1972,537,3
1980,1063,2
1981,877,1
1983,115,1
1989,670,4
1990,1084,5
1994,912,5
25,437,4
27,1001,3
56,1097,4
69,100,1
141,714,5
145,973,5
153,355,2
161,81,4
167,759,1
185,232,3
198,955,5
204,1129,2
207,686,1
215,745,4
241,471,2
242,154,2
251,686,2
259,1018,1
281,408,1
300,995,1
313,503,1
319,1184,5
340,494,3
364,722,3
368,1253,2
373,841,1
395,1128,5
413,519,5
456,1218,2
471,978,5
524,814,3
538,833,2
555,407,3
574,185,1
586,476,1
594,1082,1
595,613,5
600,721,5
610,883,5
618,125,1
637,259,1
639,146,4
640,493,5
644,426,5
668,956,4
669,495,5
681,181,4
688,449,3
689,1061,4
696,831,5
713,983,1
731,927,3
742,282,1
750,393,4
762,800,1
771,81,4
775,25,2
781,680,5
785,527,3
788,1226,5
801,551,5
825,992,4
831,233,1
858,331,2
860,1014,1
903,988,3
909,1130,5
917,231,5
931,523,4
939,903,3
941,598,1
952,256,1
963,853,2
986,1120,5
989,810,3
992,126,1
1013,173,1
1049,1079,5
1058,17,3
1076,1024,3
1112,314,1
1114,906,5
1133,329,4
1135,264,1
1141,569,5
1155,112,1
1212,274,1
1214,372,5
1217,1002,4
1236,268,3
1257,396,3
1292,938,5
1304,1058,5
1308,8,1
1310,866,5
1317,189,3
1387,1129,3
1390,667,5
1394,1215,2
1396,777,1
1407,325,2
1436,790,2
1441,647,4
1458,947,4
1461,1128,5
1477,71,5
1478,495,5
1481,925,1
1502,451,1
1503,968,2
1536,1230,5
1602,844,1
1627,164,1
1655,84,1
1686,362,1
1717,49,4
1746,613,3
1774,744,3
1780,424,2
1781,877,3
1785,812,1
1799,831,3
1805,335,1
1806,997,4
1837,1199,1
1838,344,1
1865,189,5
1871,604,4
1878,194,1
1882,100,5
1901,747,5
1922,183,3
1925,1036,5
1926,781,5
1941,437,4
1944,276,1
1949,39,2
1967,529,3
1988,573,2
1991,536,3
4,64,3
11,1140,2
21,911,1
32,999,5
59,403,5
108,460,2
124,894,1
145,192,4
173,820,4
174,285,5
194,501,3
202,1234,4
221,755,4
225,1135,1
236,1184,3
237,1204,4
268,520,3
272,38,1
314,933,3
315,212,5
319,204,5
321,1224,1
349,436,1
383,1158,3
396,509,4
403,355,3
419,523,2
421,564,4
428,1029,5
467,891,4
469,448,4
472,1013,3
481,21,1
493,403,5
513,189,4
547,1205,1
553,429,3
562,14,2
572,1068,3
589,945,2
590,80,2
602,530,5
605,463,1
627,702,5
674,1256,2
682,1238,4
690,90,3
697,974,1
742,679,1
743,114,2
749,100,2
808,22,1
812,703,2
842,1044,4
852,125,1
858,869,3
861,710,5
873,751,3
895,176,5
924,887,5
948,1178,1
959,612,3
960,1115,4
1009,311,4
1030,948,1
1037,829,4
1057,877,3
1084,1142,1
1122,962,4
1129,51,5
1138,980,5
1165,936,1
1171,137,2
1213,308,4
1220,1190,2
1234,824,5
1250,1001,3
1261,20,2
1287,934,3
1302,47,3
1308,1229,3
1312,1108,4
1352,1091,4
1372,1053,1
1381,1109,2
1465,1015,2
1474,1013,3
1528,558,1
1537,824,2
1554,1214,1
1613,1058,1
1616,953,5
1633,1002,3
1666,604,4
1712,1183,2
1752,1083,2
1755,301,3
1758,1000,1
1769,564,1
1790,18,1
1794,1111,5
1839,296,4
1915,582,3
1930,1051,3
1932,1212,4
1940,431,1
1975,1200,5
1978,55,3
1988,907,5
3,456,5
9,230,5
21,679,1
23,1115,1
48,6,4
52,436,3
66,982,5
76,1158,2
88,646,3
102,160,1
119,115,4
122,1151,3
144,1247,3
159,31,3
175,931,3
179,287,1
188,592,3
205,383,3
222,938,1
233,803,3
249,405,4
317,454,5
332,1260,5
353,657,1
358,100,5
360,354,3
368,1134,3
389,714,2
409,1137,3
417,785,3
461,8,5
478,462,1
517,631,1
533,593,4
557,167,4
559,410,4
585,452,3
589,185,5
597,1026,4
603,115,5
613,1148,3
618,1123,5
634,58,3
673,1028,1
686,999,2
698,208,4
713,674,4
751,210,1
795,1219,4
821,781,5
844,735,5
894,388,3
896,1191,3
897,28,5
905,652,2
918,919,1
924,551,5
954,734,3
968,527,1
1008,409,3
1009,644,5
1013,841,3
1084,150,5
1110,857,2
1115,733,4
1129,201,4
1137,81,4
1156,390,1
1186,108,2
1187,1251,5
1194,1024,4
1212,1180,2
1223,1033,5
1235,1094,1
1245,727,4
1318,432,2
1323,647,2
1340,355,3
1357,480,3
1365,1229,3
1377,1232,4
1400,1140,4
1419,930,1
1444,698,3
1447,946,2
1456,1028,3
1483,829,3
1497,355,2
1499,1216,5
1501,960,4
1517,1157,2
1525,167,1
1528,606,4
1545,373,4
1555,1158,1
1584,547,2
1590,841,1
1599,775,3
1605,745,5
1616,973,5
1618,274,1
1633,1026,3
1652,640,1
1657,1226,5
1682,953,3
1685,231,1
1720,986,2
1722,689,2
1732,154,3
1740,1050,4
1753,1033,2
1761,100,1
1812,544,1
1830,363,5
1832,1003,4
1860,1023,3
1877,503,4
1894,1053,2
1909,181,5
1913,779,1
1950,686,3
1997,375,5
1999,811,3
2,345,1
14,958,3
41,1025,4
52,569,4
55,570,5
69,85,1
76,800,3
92,126,3
108,897,2
138,7,4
144,423,1
146,194,1
180,421,3
183,841,1
187,306,4
220,1050,3
224,441,5
229,106,3
251,1025,2
260,574,5
268,739,1
272,17,5
280,689,2
288,354,3
308,306,3
310,254,1
337,661,5
354,630,4
381,432,5
390,869,3
391,110,3
392,78,5
396,154,5
404,680,1
408,380,5
411,255,5
453,728,3
512,59,2
526,161,3
532,82,1
536,150,3
623,404,5
644,310,3
652,932,4
653,1102,5
683,107,5
689,1211,4
739,793,4
752,1036,4
798,1034,5
822,121,4
845,278,4
846,284,4
856,694,2
859,108,1
876,1008,1
886,32,4
887,850,4
895,447,3
896,222,4
912,448,2
923,635,5
950,1229,1
951,1235,2
956,1030,2
979,872,1
990,324,4
1004,54,2
1008,1123,3
1011,1,5
1017,687,4
1027,1073,2
1043,472,2
1052,631,5
1060,974,4
1068,239,4
1093,45,5
1095,1040,5
1099,834,2
1130,664,4
1141,1070,1
1145,636,4
1169,158,3
1181,20,3
1186,554,2
1188,980,5
1202,918,4
1235,1202,1
1243,1068,5
1248,1238,5
1249,449,3
1261,50,4
1272,86,1
1286,1072,1
1306,959,2
1309,175,2
1315,510,5
1348,1225,1
1354,806,5
1357,242,3
1359,950,4
1366,1233,3
1377,1153,4
1393,155,2
1399,1004,4
1410,473,4
1419,930,5
1431,618,2
1460,426,4
1463,583,2
1474,950,4
1489,700,2
1495,27,3
1526,780,4
1532,384,2
1540,158,4
1544,577,4
1554,1069,1
1566,750,4
1572,589,5
1576,818,1
1577,1062,4
1583,900,4
1597,50,5
1604,982,1
1605,680,5
1627,1112,2
1629,996,5
1647,635,4
1674,7,3
1749,1206,3
1756,24,1
1757,923,1
1767,1120,3
1770,1219,1
1812,304,4
1814,234,2
1830,129,3
1837,620,4
1850,3,1
1866,1260,2
1872,823,1
1892,376,3
1926,910,5
1936,636,5
1947,397,2
1952,664,1
1957,603,3
12,681,1
46,917,2
53,104,3
58,382,4
70,1093,2
84,604,3
110,305,1
119,244,5
130,560,5
142,116,5
152,971,1
159,134,4
176,531,3
192,48,3
210,982,3
212,546,3
217,419,1
246,1119,3
255,993,4
258,488,3
259,942,2
265,453,4
278,930,4
285,21,5
296,177,4
300,994,3
351,42,1
359,1179,1
421,742,4
433,1051,3
442,62,4
455,837,3
480,625,4
491,3,4
499,696,1
505,990,2
506,62,1
511,747,3
513,492,1
516,1034,3
552,161,1
556,496,3
558,942,3
572,594,3
592,1112,1
644,568,1
668,986,5
674,1185,3
675,867,4
710,130,1
730,1212,1
775,941,3
782,873,2
813,361,1
818,759,1
819,8,5
829,602,3
855,867,1
860,929,4
879,491,2
900,928,5
920,1207,4
961,601,1
1011,101,4
1019,810,4
1020,316,3
1044,996,5
1055,1169,3
1066,750,1
1069,42,5
1072,998,1
1101,209,1
1134,351,2
1136,110,3
1148,827,4
1182,194,4
1200,147,3
1219,337,2
1225,29,5
1286,343,5
1292,924,1
1296,641,2
1309,90,1
1312,487,3
1338,1085,1
1345,871,5
1350,1002,5
1364,1013,5
1385,888,4
1400,1140,2
1405,195,5
1447,937,1
1449,84,3
1472,879,2
1481,1015,1
1494,995,3
1513,569,3
1533,559,3
1544,815,5
1564,443,2
1576,471,2
1585,945,2
1599,715,2
1611,150,5
1614,1012,1
1618,1024,1
1619,1224,5
1649,1239,3
1650,506,2
1661,82,2
1678,58,4
1712,1190,1
1726,651,1
1734,1019,2
1737,472,5
1739,560,4
1764,595,1
1770,640,1
1777,749,3
1788,1028,5
1808,239,5
1811,963,2
1891,989,1
1904,915,2
1983,191,1
1985,1189,5
1996,314,3
31,779,2
37,698,4
54,1040,2
92,38,5
128,1135,5
135,579,2
143,611,3
147,0,2
164,304,1
167,501,1
204,995,5
211,1214,5
218,1126,1
230,1062,2
237,1134,4
248,806,4
290,371,5
298,4,2
304,399,4
316,1094,4
333,631,5
335,1024,5
345,67,5
391,172,1
407,994,1
466,957,1
515,1103,1
546,650,2
550,798,3
558,942,5
619,163,1
660,165,4
678,1209,3
684,1180,5
706,33,3
723,943,5
724,315,2
731,921,2
749,100,3
761,232,2
768,1078,3
778,1004,4
797,619,4
825,166,5
829,42,4
847,215,4
851,509,3
861,356,4
905,783,4
911,1041,5
915,1130,5
917,1104,1
933,803,1
941,6,2
997,850,5
1006,1042,4
1022,948,5
1026,1205,5
1093,75,3
1099,1252,1
1136,146,3
1149,185,2
1160,496,2
1174,134,2
1199,12,1
1231,816,2
1248,461,4
1263,957,5
1293,534,1
1299,904,5
1316,765,5
1323,20,2
1324,761,1
1340,578,3
1345,799,5
1355,974,1
1374,113,5
1375,554,2
1383,1216,5
1389,298,4
1393,140,2
1407,1197,4
1425,0,2
1430,653,2
1438,385,1
1460,370,5
1472,372,2
1473,316,2
1504,683,4
1512,996,1
1528,779,1
1529,200,3
1537,1210,3
1559,944,2
1566,693,2
1621,813,5
1624,8,5
1635,78,4
1662,1229,4
1679,414,5
1702,751,5
1742,63,4
1744,574,1
1753,314,3
1758,989,4
1765,702,1
1799,783,2
1812,668,3
1814,584,3
1831,414,1
1835,987,3
1842,952,1
1843,245,3
1847,138,4
1851,1016,2
1865,508,5
1871,271,3
1889,354,4
1913,144,5
1916,1055,4
1934,1258,1
1942,1007,2
1946,322,5
1960,1230,1
1973,111,5
1974,752,1
1981,906,5
6,1184,1
7,223,4
19,676,2
20,495,3
24,502,4
28,142,5
38,1155,5
52,6,4
77,681,3
117,190,3
122,1122,3
129,59,1
131,1229,2
149,181,5
171,968,2
189,1255,1
190,586,4
191,804,1
201,37,5
229,76,5
230,949,1
255,925,3
256,1220,3
267,1029,1
291,557,3
292,976,4
300,77,4
328,1243,4
329,507,5
384,700,4
402,958,4
406,888,5
417,673,3
422,49,3
423,1010,1
434,897,5
437,34,3
458,966,1
461,908,4
495,937,1
515,1196,1
530,49,5
544,1011,5
574,597,3
611,228,5
619,1009,5
637,517,1
665,670,1
758,928,1
766,1040,3
769,146,3
770,335,5
795,50,3
800,1167,3
816,556,5
850,727,5
855,622,1
860,988,1
869,261,1
915,1179,5
923,274,5
938,183,3
939,405,4
956,629,1
966,875,2
974,27,2
990,1169,2
994,1168,2
1003,258,5
1047,505,3
1064,217,2
1076,1012,2
1079,853,5
1095,626,5
1108,938,3
1115,741,1
1116,967,5
1174,34,5
1200,85,3
1203,154,3
1215,464,1
1230,104,2
1246,50,5
1253,758,1
1262,1113,5
1295,480,1
1309,119,3
1312,1172,3
1323,490,5
1326,1018,3
1335,723,2
1344,864,4
1348,1236,5
1396,97,3
1406,271,3
1410,475,3
1413,102,2
1426,1056,5
1431,679,2
1436,382,1
1460,488,3
1465,960,4
1467,569,3
1477,492,1
1494,1172,3
1500,492,1
1512,93,5
1536,1041,5
1549,400,5
1556,315,3
1612,447,4
1623,1087,5
1712,1214,2
1719,112,5
1730,1072,1
1748,276,2
1762,482,2
1778,671,1
1780,249,5
1811,958,3
1812,637,2
1815,365,3
1826,898,3
1837,590,1
1861,467,5
1868,578,1
1878,864,5
1881,764,5
1883,182,1
1886,265,3
1899,579,3
1928,1131,3
1929,56,5
1933,586,1
1955,181,2
1992,807,5
19,767,1
26,1184,5
36,1072,4
43,1084,4
73,1217,1
78,758,2
114,912,2
131,1162,3
141,570,5
185,218,2
208,752,1
210,998,4
224,800,4
256,876,2
299,91,5
319,860,1
325,945,5
327,923,4
361,801,5
367,797,3
396,335,2
398,681,1
460,273,1
478,1091,3
507,725,3
510,124,3
521,956,2
522,635,1
531,121,1
534,980,3
537,175,1
539,37,2
543,266,5
553,969,2
555,101,5
573,36,4
630,490,1
645,808,2
665,838,1
666,289,3
787,467,1
807,560,4
818,711,4
838,701,5
839,1013,5
861,1025,2
882,1220,5
897,1015,5
907,1025,4
939,73,1
944,356,4
954,672,4
965,661,1
974,633,4
985,1152,3
988,575,5
990,767,3
998,561,4
1020,555,2
1044,1181,3
1061,457,2
1065,906,1
1072,723,5
1087,935,5
1110,1100,5
1115,81,3
1120,82,2
1128,1085,5
1136,756,2
1145,821,2
1147,1133,3
1195,469,1
1208,1193,4
1214,420,5
1229,1096,1
1235,1202,5
1241,363,1
1247,1178,5
1286,415,5
1289,940,4
1313,1154,2
1326,964,2
1379,759,3
1432,1065,4
1438,339,2
1443,260,3
1473,470,5
1517,849,5
1536,1242,4
1547,924,5
1551,599,1
1568,149,5
1604,827,3
1609,553,1
1615,930,1
1651,1090,1
1687,116,3
1688,427,3
1695,996,4
1697,777,1
1703,399,5
1709,940,2
1726,78,5
1759,567,3
1777,69,3
1782,1216,3
1798,865,5
1801,305,5
1832,1003,1
1882,35,5
1949,172,3
1976,927,2
1997,1185,5
6,572,3
28,142,5
46,630,5
51,812,1
58,458,5
70,432,4
75,810,1
115,43,1
121,1011,3
122,937,1
162,1084,1
206,65,5
242,1004,5
247,1080,5
337,1118,5
358,191,5
364,816,5
402,773,5
431,825,1
438,1077,3
447,1211,3
455,791,2
465,20,2
481,59,1
487,340,1
519,927,5
530,931,1
535,94,2
549,756,3
591,24,4
608,163,5
617,1116,1
622,67,1
651,595,3
659,211,4
668,786,3
708,173,3
709,39,5
722,950,2
742,443,1
781,1217,3
813,255,2
828,982,3
859,1087,1
884,543,3
907,747,2
921,815,1
932,1008,1
933,973,4
973,120,2
980,67,1
995,515,4
1013,906,3
1019,828,3
1021,990,3
1034,948,2
1044,541,3
1045,270,3
1063,786,1
1096,972,3
1119,915,5
1122,1019,3
1158,863,1
1213,630,1
1245,131,3
1247,325,3
1270,176,2
1315,258,4
1317,118,2
1320,716,5
1337,364,1
1361,20,2
1382,709,2
1383,844,5
1415,74,5
1431,253,1
1454,868,5
1460,268,5
1508,970,3
1535,2,2
1538,923,5
1558,41,1
1588,996,3
1600,64,2
1617,30,2
1622,517,2
1624,739,2
1627,467,5
1638,929,4
1651,1056,1
1689,285,2
1713,893,4
1730,1012,3
1758,996,3
1760,793,1
1763,684,2
1775,75,1
1793,602,4
1805,138,1
1831,1186,1
1842,914,2
1857,464,1
1858,832,5
1917,950,5
1925,1036,2
1930,1168,5
1942,1001,1
1952,307,5
1964,65,2
1968,1024,3
1979,168,4
83,75,1
85,1091,5
86,1149,1
103,563,1
113,989,5
116,621,1
123,1222,1
205,619,1
211,1192,5
228,67,5
241,1167,4
247,636,3
280,122,4
282,1139,1
302,94,5
316,901,3
341,484,5
345,155,2
382,214,1
397,938,1
411,609,5
432,751,4
445,957,1
456,1144,4
457,69,1
478,152,1
532,114,1
550,151,4
583,1019,3
601,1002,3
614,716,1
615,124,5
651,143,1
703,110,5
728,954,2
743,137,2
748,1026,1
761,664,4
770,957,1
784,360,3
786,99,5
800,1013,2
817,76,5
828,973,3
873,163,4
876,2,3
877,932,1
910,996,5
911,1160,4
918,162,5
927,1158,1
929,731,1
937,521,5
963,917,3
992,19,1
993,1201,3
1054,936,2
1065,515,5
1083,263,1
1107,931,5
1115,701,2
1124,1035,2
1127,515,4
1145,524,1
1155,484,2
1157,552,5
1161,987,3
1234,34,1
1244,659,1
1245,148,1
1286,510,1
1316,157,5
1321,215,1
1327,771,3
1330,1013,5
1359,1223,1
1381,1060,1
1387,770,4
1398,86,5
1399,1023,5
1407,184,2
1413,43,1
1422,584,3
1426,413,1
1436,143,1
1442,748,1
1463,280,2
1467,944,3
1469,741,4
1477,424,1
1527,202,1
1531,148,2
1548,75,5
1550,203,2
1582,211,5
1620,717,1
1653,526,5
1663,423,3
1674,786,3
1678,81,1
1679,616,2
1681,789,1
1702,259,3
1710,911,1
1711,763,1
1719,170,3
1737,921,1
1739,699,3
1788,1259,3
1806,962,4
1820,1214,2
1835,987,4
1840,795,5
1870,997,2
1909,908,1
1913,882,1
1922,924,3
1933,857,1
1954,740,2
1975,1051,5
1983,681,5
13,1258,5
22,698,1
51,270,4
57,553,1
58,913,2
59,763,5
77,876,4
92,48,5
99,943,1
121,235,1
122,630,4
145,90,3
174,1073,5
191,966,5
201,143,5
235,698,3
258,336,4
278,925,1
281,383,1
293,371,1
299,81,4
315,562,1
334,46,5
345,106,1
399,753,1
400,12,5
422,971,3
423,955,1
469,504,4
482,1119,2
502,868,3
525,999,3
538,391,4
540,152,1
575,1160,5
587,69,3
599,973,4
607,457,4
658,973,2
659,274,1
671,48,5
679,1055,5
682,948,3
683,441,5
689,475,3
711,743,3
738,304,3
754,1203,5
767,35,5
796,247,4
834,949,2
849,771,5
852,122,1
874,1020,4
880,1161,1
884,233,1
906,981,1
909,1073,4
917,278,3
918,166,4
930,491,2
933,813,3
945,986,5
948,763,3
951,130,5
960,1251,4
980,868,4
999,930,3
1025,394,2
1062,1083,5
1069,730,1
1093,35,2
1096,920,3
1100,909,2
1130,791,5
1145,195,5
1153,962,5
1155,953,1
1184,1127,5
1186,404,5
1201,63,1
1237,815,2
1271,224,1
1288,576,2
1301,810,1
1323,1020,1
1372,1029,1
1376,44,5
1383,1059,4
1385,918,3
1416,675,3
1417,790,1
1420,29,2
1443,869,4
1459,713,1
1489,1004,3
1492,146,4
1513,60,4
1515,796,2
1519,158,2
1575,521,5
1654,988,4
1659,321,4
1683,358,4
1684,1136,2
1696,1204,5
1698,67,3
1700,1219,2
1735,867,5
1740,470,4
1742,146,3
1756,672,5
1794,157,1
1798,40,4
1820,1089,3
1827,178,4
1878,806,5
1879,911,4
1908,1048,4
1934,0,2
1939,866,5
1962,386,4
1982,1025,3
1994,9,1
0,196,3
10,1007,1
69,884,4
81,937,3
83,779,1
138,59,1
144,1215,3
146,844,5
180,373,2
190,1221,1
191,953,2
200,130,4
250,1183,4
262,1007,5
314,944,4
338,473,4
356,1022,2
357,219,2
366,94,2
381,445,5
392,982,1
395,82,2
402,808,4
423,955,2
434,128,1
456,1164,3
458,942,1
483,1059,3
519,1222,5
520,1038,1
521,1012,1
540,996,5
560,508,2
567,1228,2
568,1126,3
581,29,5
589,1037,3
595,613,5
630,1115,1
679,1255,5
691,89,3
728,587,3
743,9,3
796,254,4
804,725,1
813,594,1
822,1108,3
834,137,4
845,313,5
853,1206,1
861,516,4
928,923,5
969,776,5
973,1216,1
1022,258,5
1042,1023,3
1043,41,4
1066,993,1
1099,536,4
1108,52,3
1110,669,3
1120,718,1
1145,553,4
1148,154,3
1162,201,3
1172,675,1
1184,1177,4
1198,202,1
1255,51,4
1257,1051,5
1261,833,1
1298,33,1
1308,8,3
1315,1243,1
1341,32,1
1354,47,2
1375,931,1
1398,167,1
1400,1140,3
1401,143,4
1408,517,1
1410,623,1
1442,904,1
1455,414,5
1469,566,4
1499,1136,3
1503,56,2
1508,1013,4
1509,623,3
1534,577,2
1549,500,4
1556,547,1
1559,176,5
1567,1034,2
1581,154,3
1623,1091,2
1626,399,3
1632,116,5
1638,104,5
1646,1110,1
1647,292,4
1653,1154,1
1671,1113,5
1702,876,2
1717,445,2
1731,1146,3
1744,41,5
1750,287,2
1788,1065,4
1841,928,3
1859,744,1
1870,1014,4
1872,305,1
1875,871,5
1895,746,5
1901,602,5
1916,985,1
1920,970,4
1927,409,2
1928,1063,4
1933,675,5
1968,766,4
1984,754,2
1996,1217,3
6,1178,1
51,1216,2
56,350,2
70,409,3
90,599,3
120,640,1
122,749,2
145,234,2
174,412,5
195,900,5
209,704,1
212,144,4
218,791,3
243,1056,2
290,444,5
383,819,4
404,1193,5
428,1023,5
441,85,1
449,759,1
486,703,5
496,714,2
506,138,3
515,1135,1
520,1213,1
524,895,2
527,674,4
531,30,1
536,904,3
541,255,1
556,228,1
560,1144,1
566,1049,3
575,1199,5
597,950,5
609,1218,2
610,581,2
618,411,5
636,1083,4
638,939,5
643,983,5
663,888,2
669,506,2
683,668,3
686,937,3
701,976,5
789,817,1
808,192,1
817,78,5
819,476,3
866,17,4
906,169,5
939,927,3
961,994,1
989,3,5
1028,136,2
1039,428,2
1096,973,4
1100,895,1
1126,1061,1
1129,925,4
1142,98,4
1176,424,5
1219,135,1
1237,815,4
1242,1012,5
1247,1060,2
1253,864,1
1258,124,3
1264,1094,5
1265,693,2
1271,413,4
1329,943,3
1402,950,4
1430,844,3
1446,640,5
1475,305,4
1480,70,1
1490,703,1
1492,52,5
1499,764,3
1512,960,1
1548,114,5
1565,946,2
1578,457,3
1611,47,1
1655,672,4
1662,1184,5
1672,176,1
1679,605,3
1683,826,3
1703,1153,3
1737,925,1
1750,365,2
1752,1090,3
1813,784,1
1820,1256,2
1840,800,3
1845,317,4
1849,921,2
1850,14,3
1863,87,5
1882,984,2
1895,945,2
1905,66,5
1936,212,4
1941,236,5
1949,17,3
1961,589,4
1969,737,1
1970,179,1
1974,691,1
1993,865,5
10,962,1
17,36,3
25,1033,2
31,140,3
64,396,4
69,36,3
111,1209,1
131,1184,3
182,579,4
197,356,3
205,345,3
206,61,4
293,41,4
321,1017,2
325,988,5
363,565,1
378,318,1
390,1247,5
413,667,2
443,1179,4
452,630,2
494,432,4
501,407,3
512,221,3
519,226,1
543,324,1
549,701,1
561,939,4
574,728,3
638,943,5
643,1140,5
717,949,4
723,445,4
755,192,4
788,1108,4
795,809,3
835,1158,5
850,178,1
868,1249,5
870,163,1
898,101,5
902,857,2
904,636,3
941,915,1
942,836,5
1034,1220,1
1035,863,4
1057,998,2
1066,1172,1
1073,234,4
1091,1073,1
1094,1124,1
1096,944,3
1112,819,1
1115,443,3
1266,707,5
1280,834,3
1285,925,4
1305,1168,5
1316,770,5
1324,951,5
1354,1115,5
1383,1221,4
1409,963,5
1437,169,3
1444,331,2
1507,447,4
1534,1020,3
1601,968,5
1602,872,3
1603,1141,5
1626,227,2
1628,864,5
1655,961,5
1671,715,3
1680,741,1
1696,1195,3
1722,980,3
1741,328,3
1789,1184,5
1800,590,4
1818,1073,3
1834,396,3
1842,1225,1
1897,929,2
1907,767,1
1926,852,4
1945,1198,4
1947,665,4
1967,235,4
1992,842,5
33,100,2
48,151,4
69,1004,4
71,1122,2
83,122,1
89,959,2
106,111,4
134,1124,1
143,510,1
151,575,4
220,1238,2
256,439,2
264,1108,4
265,723,4
271,549,1
278,804,3
285,995,1
291,211,2
314,1008,2
319,689,5
336,1188,2
345,40,2
392,911,1
407,693,1
409,1107,1
410,556,3
450,698,3
459,850,5
475,1069,3
481,171,1
494,1007,1
525,132,2
527,1002,5
562,998,3
569,1156,1
571,532,4
582,924,1
610,718,4
647,164,4
650,1191,1
682,1256,4
699,72,5
711,995,2
733,187,5
737,22,3
755,762,5
807,273,5
816,316,5
824,627,1
832,442,4
841,1006,3
877,924,1
939,193,2
940,698,4
943,516,3
948,119,4
1010,251,3
1026,1142,4
1039,790,4
1105,835,5
1125,609,3
1199,45,1
1202,780,5
1203,845,3
1205,423,1
1207,489,5
1264,438,1
1271,232,3
1283,1235,4
1288,427,5
1301,798,5
1334,472,1
1345,799,4
1347,425,1
1366,1156,3
1372,593,1
1416,989,5
1422,434,4
1465,973,4
1470,558,1
1483,829,3
1505,1010,1
1589,649,5
1594,328,1
1626,627,3
1656,196,3
1683,337,3
1686,199,2
1687,700,4
1718,179,5
1727,1154,5
1752,1233,3
1753,187,3
1759,563,4
1813,138,3
1821,755,1
1829,750,1
1877,309,4
1890,190,2
1892,958,1
1893,1019,2
1911,883,4
1927,574,1
1964,23,1
0,150,2
5,84,1
15,208,5
20,99,1
30,657,1
32,945,1
37,698,4
72,844,2
96,856,3
105,668,5
115,1021,4
124,814,5
187,1214,5
189,1109,5
191,948,2
201,827,5
216,86,5
219,592,2
230,85,3
242,147,3
275,1031,4
276,448,5
288,66,1
309,764,2
337,1113,5
362,247,5
381,829,4
399,753,1
404,943,5
405,1181,4
414,478,3
431,733,1
433,1177,5
446,1049,5
452,417,2
454,664,5
460,492,1
493,217,5
500,973,4
504,953,5
505,934,3
526,161,4
528,1070,5
535,121,2
549,649,4
578,788,1
589,1073,3
619,1006,1
637,931,1
640,233,3
665,720,1
669,298,2
671,986,4
683,390,5
689,1061,4
725,64,5
743,83,4
747,727,4
752,268,5
755,835,2
774,12,5
798,1136,5
827,769,5
841,54,2
849,723,5
859,986,4
862,1207,5
868,1163,5
930,126,4
933,870,3
959,1084,4
1022,892,5
1038,609,5
1047,1165,3
1048,888,5
1055,1088,3
1061,502,3
1099,274,4
1102,678,3
1108,183,2
1109,522,5
1169,522,3
1180,952,4
1189,1180,4
1201,60,1
1233,693,4
1258,494,3
1270,191,3
1290,90,5
1301,892,1
1305,29,1
1336,1073,2
1363,739,1
1371,106,1
1387,71,5
1390,914,1
1427,551,4
1438,383,3
1477,1037,1
1489,528,1
1502,1120,3
1508,941,4
1570,675,1
1600,58,2
1605,386,1
1612,233,2
1632,166,5
1652,592,1
1658,1002,5
1673,361,4
1697,742,4
1704,926,1
1726,712,1
1730,796,2
1737,191,2
1750,439,1
1765,1167,1
1782,1198,3
1815,538,4
1847,982,3
1856,173,5
1859,82,1
1873,910,3
1898,581,2
1908,22,3
1926,804,4
1946,1247,5
1952,252,1
1953,921,5
1957,918,2
1970,1213,5
1980,1096,2
1988,1038,5
1997,486,1
30,604,1
81,865,3
88,477,2
128,1246,4
142,1200,5
144,928,5
160,1044,4
172,710,5
225,246,3
254,1035,2
286,379,1
288,938,3
304,50,2
341,338,5
362,61,1
370,593,5
380,95,4
399,13,5
413,532,5
422,125,1
442,853,1
463,801,3
469,434,5
487,181,1
505,944,2
507,379,2
512,784,3
536,446,5
564,638,4
566,1108,2
591,1150,3
594,1058,5
639,79,2
640,914,5
661,1013,1
672,13,1
696,755,4
714,30,3
723,939,3
734,651,3
735,53,2
739,304,1
756,489,4
764,1136,3
