uid,bid,rating
1121,392,1
1126,607,2
1132,1089,1
1158,13,1
1214,479,4
1221,596,1
1226,854,3
1234,191,1
1249,582,1
1262,1181,5
1265,945,4
1312,322,1
1313,551,4
1315,1044,1
1328,1026,3
1333,672,4
1334,956,1
1360,1189,1
1376,549,5
1382,1223,5
1400,1140,3
1404,65,3
1437,38,4
1465,1015,4
1477,509,1
1520,371,3
1523,407,1
1533,56,2
1539,973,4
1556,296,5
1622,607,3
1653,1064,5
1658,936,1
1678,57,2
1696,1189,2
1715,1009,2
1730,181,5
1732,943,4
1741,66,5
1767,400,5
1778,1002,5
1784,202,2
1799,754,1
1816,324,1
1819,128,1
1860,928,3
1862,5,4
1882,924,4
1886,590,1
1889,358,1
1902,410,5
1984,707,1
6,864,1
18,659,1
72,983,1
83,859,1
147,457,4
213,876,1
217,1036,5
220,1071,3
246,339,3
255,982,5
277,938,4
283,138,3
303,1021,4
336,38,4
347,429,1
401,607,2
403,812,3
404,688,3
405,223,4
461,212,1
470,393,4
479,1220,1
483,583,4
486,765,5
492,1238,1
493,645,5
509,1122,5
516,1189,3
532,82,2
536,958,4
538,207,2
552,873,5
567,1246,5
575,1125,5
577,600,5
590,177,1
686,1026,2
700,781,5
704,1024,4
798,1113,5
801,607,4
865,998,1
874,845,4
901,435,2
912,517,2
914,477,1
941,395,2
943,323,1
949,185,1
982,1190,2
986,1253,5
1029,815,5
1046,1084,5
1051,1001,1
1073,193,4
1098,805,1
1102,491,1
1108,922,5
1109,856,5
1111,614,3
1129,91,2
1139,247,3
1154,1118,3
1159,933,4
1165,53,5
1175,449,3
1192,768,5
1224,867,1
1227,292,2
1249,315,1
1298,127,3
1307,342,4
1368,831,1
1369,955,5
1391,902,4
1423,55,4
1432,1233,4
1439,137,3
1455,1185,3
1468,271,3
1485,900,5
1486,1000,3
1512,141,5
1521,134,1
1532,325,1
1578,494,4
1581,943,1
1585,973,2
1593,420,1
1604,1006,2
1632,921,5
1638,730,4
1673,525,5
1697,59,5
1708,699,2
1713,509,3
1734,27,4
1742,858,5
1831,207,1
1844,89,5
1872,290,1
1880,779,1
1884,508,4
1909,105,5
1913,945,1
1915,246,3
1923,1149,5
1962,1077,3
1967,409,4
1985,1128,5
1992,284,5
45,108,1
51,696,5
63,1201,5
74,258,4
83,912,1
86,1041,1
119,925,5
126,867,1
157,110,1
169,639,2
198,58,3
207,942,1
224,1055,5
226,588,4
256,521,2
296,999,1
307,1011,5
309,852,4
319,628,1
320,775,4
326,56,1
329,823,5
341,229,5
346,740,3
362,1165,5
376,379,1
381,542,4
383,1051,4
406,240,1
424,200,2
436,1113,5
445,968,1
528,435,2
543,1118,5
555,1189,3
561,740,4
564,812,4
570,1055,1
589,185,4
603,472,5
604,1004,3
616,1150,2
624,774,5
647,857,4
669,252,5
672,771,1
684,1059,3
748,935,3
792,939,4
812,187,4
814,187,5
818,877,4
832,885,5
838,573,5
840,16,4
863,185,5
868,1252,5
884,641,5
905,1013,5
911,627,1
917,1192,2
919,157,3
943,831,1
950,744,1
999,935,1
1013,693,4
1021,922,2
1051,1074,1
1067,792,1
1078,418,1
1103,574,3
1108,119,3
1110,1068,5
1146,1031,4
1152,41,5
1160,387,3
1166,451,2
1219,182,2
1226,404,2
1275,823,4
1297,158,4
1385,725,4
1399,1009,4
1431,583,3
1433,1191,3
1506,720,3
1511,558,1
1513,980,3
1545,520,5
1570,753,3
1576,146,5
1579,1015,2
1603,1184,5
1613,1225,1
1614,45,1
1635,19,1
1651,1223,1
1679,473,2
1688,627,4
1696,1204,4
1698,55,3
1703,226,4
1714,14,5
1726,565,1
1739,796,3
1740,583,3
1748,228,2
1779,888,4
1789,1217,5
1799,694,2
1805,647,1
1808,779,4
1820,1073,1
1840,554,2
1844,89,5
1858,923,2
1882,170,2
1910,1049,4
1942,944,4
1963,412,4
1983,181,1
1987,980,1
1999,822,5
2,1149,5
6,1198,1
30,657,1
38,707,3
45,38,3
64,203,3
70,446,5
76,8,3
93,676,1
96,911,1
99,815,5
106,920,5
150,879,2
155,147,1
165,1233,2
171,169,3
172,755,5
195,241,5
226,658,5
232,291,3
286,376,1
294,837,2
296,147,1
330,99,3
350,781,5
367,335,4
373,432,2
395,506,2
443,1089,5
445,49,1
473,1120,1
492,123,5
500,1002,5
503,6,4
520,1219,5
569,1131,2
593,719,4
624,739,3
641,1091,2
654,1069,4
661,856,5
678,1246,1
706,1025,4
723,963,3
746,97,5
817,41,5
823,634,5
825,169,4
854,1229,5
857,382,3
863,965,4
869,412,3
871,702,1
900,1056,4
902,858,1
930,616,2
991,878,3
1003,40,4
1057,436,3
1077,175,1
1090,5,5
1098,66,1
1148,721,3
1149,989,4
1165,988,2
1176,512,5
1177,340,1
1192,1159,5
1196,534,2
1217,970,5
1221,895,1
1279,119,3
1290,763,5
1291,88,2
1293,83,1
1297,977,1
1299,193,5
1324,713,1
1363,143,3
1369,670,1
1370,1238,1
1399,1009,3
1400,1140,3
1402,15,5
1427,907,4
1452,1193,1
1469,852,5
1497,1180,1
1511,703,1
1535,2,2
1542,579,3
1544,815,4
1546,441,4
1565,698,4
1596,102,5
1600,935,4
1620,70,5
1630,982,1
1655,141,5
1680,815,1
1683,798,5
1688,392,5
1695,1049,1
1723,879,5
1749,1199,3
1751,117,1
1753,839,4
1754,1222,3
1755,98,4
1771,757,2
1780,715,5
1797,571,5
1810,774,3
1813,192,4
1835,954,3
1842,140,1
1874,1208,2
1880,313,2
1953,779,1
1958,876,5
1982,1102,4
1983,907,5
1990,334,5
1992,692,4
0,743,3
3,212,2
7,560,3
25,59,2
26,610,1
37,623,2
47,966,3
80,820,3
108,259,1
115,982,4
128,1188,4
142,47,3
148,114,3
153,290,1
154,930,5
179,745,5
224,407,5
250,263,3
265,224,2
335,964,5
337,943,5
350,798,4
377,250,4
390,187,5
416,961,5
488,561,1
517,609,1
622,172,1
641,1007,2
678,1063,2
683,1163,1
695,317,3
700,741,5
708,952,4
727,351,4
731,935,3
790,711,1
807,794,5
857,473,1
865,110,1
884,342,1
899,1242,4
916,702,1
929,1174,3
937,472,2
955,1053,5
978,774,2
985,1133,2
986,1073,5
1001,142,5
1002,709,4
1050,462,5
1081,395,4
1103,334,3
1108,145,2
1178,1055,1
1182,194,3
1189,1180,5
1199,180,1
1213,612,4
1227,488,1
1228,877,1
1230,699,1
1238,754,5
1261,884,3
1265,552,3
1273,645,4
1323,810,3
1326,988,3
1354,751,1
1361,596,2
1397,927,2
1412,1145,3
1417,158,3
1433,749,2
1454,848,5
1463,329,1
1479,1179,5
1514,830,2
1532,1145,3
1563,1210,2
1592,1172,1
1607,192,2
1628,64,3
1640,657,1
1658,947,5
1692,951,1
1708,809,1
1762,798,4
1774,809,4
1779,686,2
1793,395,2
1797,945,2
1799,252,3
1803,64,3
1815,1036,3
1816,604,2
1824,293,2
1847,1014,4
1888,948,4
1889,262,1
1895,943,2
1917,144,1
1944,398,3
1954,793,3
1980,547,4
9,649,1
15,402,5
17,1062,4
47,129,2
48,170,4
76,639,1
85,1148,5
120,383,1
132,1232,1
149,181,5
151,490,4
204,1025,4
231,1037,5
235,738,1
236,1184,4
259,941,1
278,1026,1
279,789,4
309,356,2
321,92,3
369,1199,5
380,973,1
385,144,1
399,868,1
402,177,5
426,156,3
435,95,1
455,23,2
456,1128,4
467,842,4
475,1069,5
480,218,3
483,1192,2
489,951,2
491,1018,1
499,129,5
527,332,4
532,38,3
543,502,1
571,644,5
576,734,3
586,447,3
636,33,5
644,1065,1
654,424,1
659,931,1
670,941,2
683,1129,5
717,971,5
729,1060,1
745,253,5
751,1102,3
766,1117,4
781,49,3
787,473,1
798,808,1
840,228,5
852,54,1
862,1083,1
863,956,3
866,74,4
891,924,4
915,668,5
927,772,1
939,972,3
980,67,1
982,1125,2
1029,862,5
1036,927,1
1056,698,3
1069,524,1
1095,717,5
1112,469,1
1129,789,4
1136,735,2
1142,100,4
1156,437,4
1183,255,3
1184,1230,3
1187,717,2
1202,850,3
1240,988,5
1241,775,4
1260,660,1
1275,32,2
1276,793,1
1309,124,1
1321,638,3
1324,752,1
1335,552,3
1371,34,1
1401,181,2
1443,8,2
1465,955,5
1468,1,4
1472,1229,4
1491,1067,4
1519,1022,1
1529,1114,3
1555,1061,5
1559,785,2
1573,738,2
1578,1199,3
1592,1229,1
1635,23,2
1712,1117,2
1771,909,3
1800,863,5
1808,1034,3
1810,907,2
1812,227,2
1889,667,1
1892,1015,1
1894,1218,1
1902,272,5
1913,995,1
1914,606,5
1932,1207,5
1936,609,2
1967,772,5
1968,151,3
0,1027,2
15,379,1
37,734,4
47,529,3
56,226,3
94,933,2
125,152,4
134,1173,5
176,85,4
207,16,5
223,900,1
235,352,2
239,538,1
240,488,2
247,1151,3
257,1031,5
261,42,1
285,954,1
294,684,2
303,944,5
323,1178,4
333,1056,5
341,1127,1
358,971,4
366,155,2
368,1253,4
389,884,1
397,995,1
398,127,5
405,1183,4
406,367,1
452,743,2
521,725,2
528,293,4
566,1228,1
577,391,5
590,158,1
605,182,1
609,916,5
612,1015,4
616,467,2
640,1001,5
662,242,2
672,1014,3
755,879,2
758,943,2
762,888,5
766,443,2
768,1142,3
783,1103,3
792,168,1
814,954,3
816,522,4
878,985,1
899,865,4
932,974,2
955,873,1
979,987,1
980,193,3
1010,1208,2
1024,871,2
1026,199,1
1042,1081,1
1049,1158,3
1090,15,5
1091,248,3
1107,27,1
1118,979,4
1126,361,1
1133,1056,2
1136,692,1
1140,1220,5
1158,67,5
1162,361,4
1168,275,4
1185,553,1
1188,84,1
1205,527,2
1217,149,5
1251,302,1
1253,31,2
1263,1021,5
1279,607,1
1318,205,3
1319,246,4
1323,13,1
1353,1232,2
1363,322,1
1367,257,2
1380,1210,4
1392,695,4
1397,896,3
1402,933,5
1404,694,3
1413,74,3
1417,803,5
1428,1089,5
1437,106,2
1472,1001,4
1478,341,5
1515,1180,3
1544,707,4
1577,169,4
1582,326,4
1586,1149,1
1589,536,5
1634,1191,1
1666,1063,2
1681,928,5
1689,219,4
1691,988,5
1699,115,5
1712,1198,2
1714,976,2
1718,20,5
1748,559,1
1760,886,2
1771,774,3
1772,1048,1
1782,818,4
1822,632,2
1834,275,5
1849,313,4
1901,700,4
1921,605,4
1924,951,4
1952,894,1
1974,310,1
1994,1013,5
18,425,1
22,1090,5
45,986,2
47,24,1
48,927,3
82,958,4
87,907,3
152,509,5
160,1052,4
169,974,5
176,432,3
216,1011,1
234,420,3
243,1106,3
248,382,5
286,285,1
293,1073,1
318,962,1
320,726,1
340,502,3
343,1017,2
362,715,5
391,17,1
430,426,1
435,92,1
446,892,3
451,732,5
455,42,2
458,939,1
523,1067,5
530,14,5
563,78,3
585,458,3
587,985,5
598,302,5
681,172,5
689,1178,3
702,241,4
722,37,3
730,517,2
744,591,4
772,235,5
777,1124,2
782,11,2
795,889,3
827,785,5
833,390,5
851,254,1
878,1014,1
902,768,2
917,542,4
924,130,1
925,46,1
927,1002,1
949,936,4
961,54,1
964,783,3
968,273,5
976,522,2
977,319,3
1002,690,3
1009,527,3
1013,7,2
1017,45,4
1024,867,4
1041,363,5
1061,522,2
1075,51,5
1082,707,4
1091,94,1
1096,890,3
1120,767,3
1139,383,3
1151,951,5
1153,81,4
1176,429,1
1180,53,3
1220,887,2
1225,617,5
1261,1079,4
1268,90,5
1294,997,5
1319,826,2
1336,1061,3
1342,285,1
1360,382,1
1366,1258,2
1390,912,1
1400,1140,3
1455,441,3
1464,83,1
1484,87,4
1531,1005,4
1550,574,2
1555,1222,1
1562,228,3
1563,657,3
1599,685,1
1608,522,4
1635,1021,5
1645,854,1
1652,332,1
1692,1079,1
1697,692,2
1704,1156,3
1717,1095,4
1726,333,1
1752,1070,2
1762,395,4
1766,877,1
1769,449,4
1780,1072,5
1792,133,2
1843,1213,1
1855,781,5
1859,881,1
1868,387,1
1872,32,1
1945,1244,3
1946,969,5
1974,393,1
11,464,3
21,601,1
31,145,3
34,91,5
37,678,4
47,1254,2
58,816,5
102,659,5
115,982,4
120,249,5
125,935,1
156,1062,3
165,1129,2
169,804,3
201,675,5
213,1069,5
226,248,3
238,581,3
254,1192,3
260,594,1
284,311,1
299,91,3
352,273,2
354,1229,5
369,1190,5
420,1055,1
427,67,3
454,49,2
458,935,1
513,986,3
539,37,3
541,620,5
548,938,1
553,1205,2
561,985,3
575,1134,5
611,597,2
634,149,3
635,364,3
641,873,5
642,842,1
646,1220,3
647,1016,4
652,965,3
656,137,5
670,276,4
683,1128,5
753,18,3
776,1240,3
780,29,4
810,323,3
815,614,4
846,344,4
865,237,1
880,761,4
909,857,1
920,1246,1
924,82,2
1027,103,4
1075,765,5
1089,83,4
1104,35,3
1111,266,2
1123,667,2
1125,1031,4
1132,922,2
1139,335,5
1162,511,4
1196,450,1
1236,472,2
1247,624,2
1256,1069,1
1276,153,3
1304,1126,5
1310,38,5
1313,1154,2
1319,946,4
1331,876,3
1336,563,3
1348,935,1
1349,1108,4
1418,50,2
1434,917,2
1435,803,2
1460,205,4
1468,822,2
1470,170,5
1476,0,3
1504,790,5
1529,418,4
1558,431,4
1588,958,4
1603,1074,5
1631,1097,5
1637,1078,3
1639,645,2
1643,153,4
1648,753,5
1668,1036,1
1712,1020,3
1719,61,5
1735,784,5
1739,528,3
1754,779,1
1761,152,1
1829,719,4
1831,821,1
1835,1002,2
1843,868,5
1875,965,1
1911,878,5
1912,772,5
1921,316,5
1943,158,1
1950,612,4
1957,1220,4
1958,838,5
1962,465,5
1968,924,2
1972,344,4
1973,126,5
1976,862,2
1,1029,1
4,775,1
14,913,2
29,763,1
82,931,3
92,103,5
97,1011,5
149,181,2
169,165,4
196,299,3
197,347,4
215,439,2
238,838,2
270,367,5
289,56,2
295,710,3
325,927,1
344,1042,4
352,410,2
377,990,5
395,1005,3
399,114,4
433,1189,3
453,843,3
502,78,4
541,422,5
547,1247,2
587,88,3
601,1025,5
614,129,1
630,96,5
631,187,1
634,36,2
639,79,2
655,1197,4
663,89,3
735,98,2
751,344,2
764,542,3
768,1083,3
796,550,3
798,1136,5
804,393,1
820,42,5
822,1135,2
841,942,2
844,229,5
887,865,3
895,19,4
910,697,1
913,475,1
914,195,1
919,1098,4
937,356,4
940,925,4
962,602,3
967,1099,1
996,185,3
1036,80,2
1055,1075,3
1120,64,2
1121,1034,2
1144,701,5
1160,352,3
1165,926,1
1176,204,1
1184,1054,2
1206,67,2
1223,1060,3
1227,397,5
1251,261,1
1282,199,1
1310,1016,5
1324,92,5
1340,439,1
1362,95,5
1388,894,5
1393,91,2
1398,993,1
1405,1061,5
1416,142,5
1421,490,4
1424,191,4
1430,639,4
1433,1129,4
1434,816,1
1470,528,1
1548,3,5
1552,259,5
1579,824,1
1605,815,5
1611,2,5
1623,1185,4
1625,1248,2
1638,1232,2
1643,1150,1
1655,103,1
1685,868,5
1709,598,4
1746,400,3
1759,22,4
1773,499,2
1780,371,5
1803,174,3
1830,312,3
1865,909,5
1887,51,2
1888,586,1
1898,678,3
1913,156,5
1925,1052,5
1965,312,2
1979,681,4
1984,353,1
1998,858,3
5,686,5
23,327,1
33,865,1
39,606,5
47,261,2
50,161,3
72,77,5
99,927,1
106,989,5
107,1260,1
125,20,1
141,539,5
145,1060,3
165,1229,4
181,22,1
189,1115,1
243,879,2
262,979,3
264,343,3
369,1240,5
387,594,3
399,7,5
403,626,2
408,117,2
448,155,1
484,67,1
525,1172,2
531,321,1
559,527,5
587,869,4
588,974,4
589,1143,4
590,897,4
593,768,4
597,991,4
601,965,3
617,493,2
620,1024,5
646,150,3
657,267,5
676,892,5
696,156,2
707,462,5
750,361,3
760,1004,1
764,1109,5
772,709,4
783,311,2
790,881,1
802,105,1
842,1198,2
850,18,5
856,42,2
866,989,3
873,989,3
884,394,1
908,196,2
933,531,1
944,218,2
966,735,1
970,228,3
972,1158,2
976,876,2
981,112,1
1007,940,4
1015,523,3
1042,952,1
1056,698,3
1134,1061,5
1162,364,5
1165,956,1
1219,133,1
1227,681,1
1276,1146,4
1283,576,3
1289,823,3
1307,534,3
1309,53,3
1320,1044,1
1330,1013,1
1339,922,5
1373,697,2
1400,1140,4
1402,947,5
1407,406,3
1408,116,5
1419,930,3
1476,678,3
1490,699,3
1492,86,5
1504,592,5
1510,58,4
1528,654,4
1547,9,4
1550,233,2
1562,504,1
1572,348,5
1593,579,1
1606,457,2
1607,1078,4
1650,390,2
1655,55,2
1685,137,1
1720,933,3
1749,1184,1
1752,1110,2
1768,138,5
1772,731,1
1777,812,4
1795,252,1
1819,836,3
1829,684,1
1832,1003,5
1842,945,5
1863,1059,5
1882,136,3
1885,411,5
1899,53,2
1914,591,4
1944,394,3
12,813,5
24,622,4
107,1133,1
173,113,3
178,53,2
188,447,1
190,303,4
192,88,1
216,86,4
232,289,4
260,850,4
275,564,2
324,985,3
344,1060,2
360,106,4
392,526,1
397,173,1
401,571,3
453,34,4
484,673,2
485,840,1
489,409,4
490,473,5
495,926,1
546,681,5
566,1249,1
571,541,5
652,1022,5
658,985,3
692,97,3
696,688,5
700,857,5
715,753,3
725,1216,1
744,562,2
758,101,4
766,530,4
768,1092,3
790,878,1
794,1180,5
835,1032,5
860,961,2
869,231,1
880,906,5
900,360,2
923,264,5
926,210,5
931,593,3
942,895,4
948,48,4
952,256,1
968,55,4
978,716,1
991,822,4
1004,168,1
1015,246,2
1025,1108,3
1033,812,1
1045,1140,3
1050,104,2
1065,833,1
1072,81,1
1086,474,5
1101,260,1
1123,63,4
1135,209,1
1138,966,5
1157,428,5
1175,434,3
1192,1179,5
1219,978,3
1222,224,2
1227,458,4
1233,973,4
1265,1125,3
1303,878,2
1306,88,3
1317,24,3
1320,793,2
1321,635,3
1356,795,2
1373,1001,3
1386,1015,3
1402,146,5
1410,809,1
1417,843,2
1419,930,1
1421,137,1
1456,490,5
1494,125,4
1507,306,4
1568,108,5
1579,48,5
1602,802,3
1646,938,1
1647,414,3
1673,652,2
1682,978,3
1686,428,2
1828,1198,3
1847,1024,3
1863,939,4
1870,939,1
1876,788,5
1917,838,1
1952,566,1
1986,341,1
21,793,1
25,561,3
36,1197,5
43,1184,3
54,1121,4
58,858,4
61,1090,1
62,379,1
78,734,3
82,85,3
91,1129,1
125,68,1
147,428,5
162,1059,1
167,300,1
173,1013,4
176,650,3
181,792,4
199,281,3
214,1241,4
223,831,1
245,12,2
247,150,2
265,764,3
268,767,3
270,83,5
279,732,3
283,211,5
334,348,4
349,163,5
361,808,4
370,200,3
387,713,4
388,61,4
408,10,2
452,649,3
465,1021,1
537,983,5
556,256,5
593,793,5
614,740,4
667,900,4
686,946,1
746,931,2
757,286,4
759,449,3
765,502,5
776,1240,4
778,982,1
788,1227,5
791,615,3
800,212,2
801,786,2
809,1037,4
843,880,5
873,204,3
905,528,4
922,693,2
937,399,5
999,626,5
1006,1055,3
1020,1140,3
1042,930,1
1057,303,4
1058,62,3
1077,894,5
1090,15,5
1156,402,2
1159,731,1
1165,361,5
1166,975,4
1222,1120,4
1235,1202,5
1265,189,1
1273,647,1
1279,416,2
1310,928,5
1329,165,4
1333,823,5
1350,441,5
1352,1104,3
1356,565,2
1358,872,4
1359,419,1
1379,319,3
1380,273,3
1390,836,3
1405,1067,5
1411,942,2
1417,707,2
1421,357,5
1428,1077,5
1437,90,1
1472,816,3
1479,1156,4
1481,758,5
1495,1,2
1529,616,4
1581,1003,1
1589,536,5
1593,300,5
1604,755,2
1606,543,3
1642,918,3
1643,1186,2
1644,966,1
1662,53,5
1702,842,4
1766,526,1
1793,1133,1
1794,64,2
1797,481,5
1801,241,5
1818,1169,1
1867,943,5
1889,246,3
1893,1004,3
1909,146,5
1912,1076,5
1917,856,1
1931,381,2
1942,944,5
29,1008,5
52,845,3
59,361,5
90,1227,5
96,864,1
118,514,5
138,944,4
146,46,1
164,325,5
167,473,1
168,103,5
192,107,1
196,101,2
207,222,1
225,547,2
233,1055,3
235,507,2
307,26,3
311,406,2
312,1192,2
340,352,4
342,82,5
348,169,3
349,1085,1
352,757,1
356,989,3
362,1107,4
373,51,3
376,513,2
407,1009,1
431,279,3
469,430,3
475,1172,1
476,966,2
487,1154,5
498,834,3
511,63,3
537,472,1
561,953,2
643,145,5
645,648,1
676,437,5
696,158,2
742,813,1
746,266,3
753,141,5
770,451,5
772,1147,4
824,315,3
835,69,1
880,1130,2
882,1168,5
903,988,5
908,629,5
931,533,2
970,315,1
1001,1176,5
1003,122,1
1014,1211,2
1022,11,5
1041,553,5
1057,20,2
1058,18,3
1067,342,5
1096,962,4
1136,827,3
1184,1093,4
1188,921,5
1199,93,1
1224,83,1
1243,1102,1
1265,1103,2
1305,6,1
1309,84,3
1323,1125,1
1325,139,5
1334,541,1
1336,1061,4
1353,1241,5
1358,716,1
1367,543,4
1373,937,4
1381,1217,1
1386,1090,3
1402,87,3
1404,1183,3
1410,258,3
1418,950,2
1425,923,2
1439,112,3
1441,781,4
1444,978,4
1452,963,5
1485,817,2
1509,357,4
1515,1077,2
1528,429,4
1530,1111,5
1533,343,4
1553,621,3
1559,1051,1
1568,983,5
1571,602,1
1574,902,1
1595,1000,5
1601,923,4
1608,1034,5
1615,1109,1
1631,101,1
1647,444,5
1699,152,5
1720,954,1
1723,736,5
1753,12,4
1788,1255,4
1807,129,5
1813,112,3
1826,464,2
1853,1025,2
1861,790,4
1881,141,3
1886,378,3
1895,13,1
1899,934,5
1930,1059,5
1956,971,5
1958,259,5
1961,808,5
42,566,1
53,163,2
66,986,5
98,3,4
101,379,1
125,126,1
160,1070,3
168,103,5
199,20,5
218,56,4
223,916,1
235,719,1
256,561,4
284,1197,4
332,1109,4
354,1132,3
403,953,5
430,1010,4
443,1144,5
486,218,5
496,1021,3
521,968,2
553,1077,3
566,1102,1
586,489,1
591,864,5
617,1161,1
638,865,1
656,769,2
691,569,2
708,1156,3
717,188,4
726,779,2
727,1006,3
750,21,2
790,902,4
883,1050,2
897,962,1
900,1084,2
908,627,4
929,1167,4
945,861,4
962,607,3
978,782,3
1022,928,5
1034,483,4
1060,146,5
1063,726,5
1091,126,4
1102,678,3
1137,945,2
1142,71,3
1185,1103,5
1206,118,5
1240,958,5
1243,1102,1
1287,1147,1
1302,943,2
1303,857,4
1328,70,3
1340,274,1
1342,278,5
1345,838,1
1353,1060,3
1354,940,2
1358,844,2
1390,771,1
1407,960,5
1414,225,5
1469,620,5
1470,977,5
1504,384,1
1529,360,4
1540,1041,5
1583,815,5
1603,1152,1
1613,1233,1
1636,421,3
1638,219,2
1660,550,2
1673,407,5
1679,615,4
1693,673,3
1699,13,5
1722,831,3
1746,232,5
1752,1087,3
1756,523,5
1765,1236,2
1774,309,5
1809,860,4
1818,1102,4
1828,240,3
1829,871,5
1869,1,3
1895,987,1
1905,1129,5
1955,58,4
1962,1056,4
1963,1152,4
1975,622,1
1981,758,4
79,454,2
80,947,2
99,966,1
106,184,2
147,253,5
161,34,4
167,207,1
186,54,1
207,1141,5
208,1059,1
215,338,5
232,976,2
236,1056,4
239,240,1
242,160,1
259,1016,1
276,530,4
301,894,5
311,568,3
328,134,3
375,1019,3
377,151,5
402,928,1
411,271,5
428,634,5
451,1180,1
480,7,2
502,962,3
514,72,5
527,331,5
538,834,4
554,54,2
614,79,1
631,83,5
661,164,3
758,106,5
812,881,4
827,775,5
829,25,3
854,657,1
861,35,3
867,1129,4
871,797,2
965,65,5
983,783,1
986,1069,5
990,1215,3
1006,1055,5
1071,187,5
1077,1012,5
1082,661,4
1103,1228,4
1113,1015,1
1121,743,1
1173,381,2
1186,197,1
1195,577,1
1211,884,5
1243,1102,5
1260,281,2
1287,1007,4
1295,700,4
1306,303,4
1326,980,4
1339,535,1
1353,1237,4
1358,685,1
1359,30,5
1385,915,4
1387,188,5
1440,209,5
1456,1229,4
1476,1022,2
1488,428,3
1492,86,5
1542,110,4
1564,597,3
1567,690,2
1583,988,1
1632,329,5
1644,992,4
1648,246,5
1657,1105,2
1682,978,2
1686,620,3
1687,1103,2
1700,317,4
1701,1252,4
1711,348,2
1721,962,5
1723,944,5
1771,817,3
1793,1118,1
1817,655,1
1820,1086,3
1822,370,5
1838,449,1
1854,804,1
1860,651,3
1864,884,2
1893,989,4
1917,3,1
1961,20,2
1978,399,3
1985,578,1
24,339,3
29,979,3
57,62,5
67,136,5
99,232,5
159,1257,2
172,817,1
184,554,2
186,761,4
187,85,1
202,1036,2
206,114,4
228,843,5
242,398,5
248,967,4
265,850,3
277,26,1
286,298,1
302,689,5
304,341,5
314,950,4
316,676,1
328,914,2
329,246,5
336,1062,1
352,613,1
379,500,4
394,552,2
400,12,5
415,1243,3
418,990,2
436,1166,5
464,473,1
486,497,5
490,240,1
507,788,1
524,468,3
528,655,3
544,989,2
549,211,2
558,944,2
566,1130,3
587,887,5
598,696,1
614,736,1
659,1117,2
698,220,4
757,852,3
761,631,3
764,1113,3
765,193,3
773,687,2
828,970,4
845,343,5
847,379,1
854,1061,5
856,100,3
869,537,1
873,94,4
876,920,1
897,945,1
918,191,5
933,697,1
937,334,5
967,1099,3
980,222,4
994,1168,3
1006,1055,4
1010,1008,2
1017,617,3
1022,995,5
1032,200,5
1037,702,5
1049,1202,4
1061,505,2
1080,1232,3
1089,719,2
1122,359,4
1146,1140,4
1177,174,4
1189,1104,3
1210,1023,1
1216,488,1
1229,1089,2
1257,1090,3
1268,82,4
1273,580,4
1281,1048,5
1293,33,1
1330,1013,5
1349,1201,4
1351,94,2
1362,873,1
1363,104,5
1427,1001,4
1468,885,2
1478,319,5
1512,58,5
1537,1000,3
1546,621,3
1573,801,5
1598,955,5
1627,1230,1
1628,81,2
1638,59,3
1640,266,1
1644,22,2
1691,954,5
1695,932,3
1700,1192,4
1702,76,5
1703,116,2
1722,30,5
1728,9,5
1749,1110,4
1771,823,3
1808,29,2
1867,117,4
1877,341,4
1884,1069,4
1888,1016,2
1890,158,3
1894,1130,2
1917,1004,5
1929,16,2
1938,638,2
1976,1013,1
1996,636,4
1998,825,1
17,873,1
18,490,2
29,67,4
34,167,4
55,753,4
80,1106,4
84,433,2
95,811,1
99,21,1
110,626,2
111,120,2
113,756,2
152,970,1
163,235,5
169,1157,3
177,368,3
214,376,5
236,1184,4
242,138,4
253,955,3
256,220,4
265,330,3
292,925,1
321,926,1
323,704,1
335,1024,5
339,951,3
345,685,5
347,1025,3
365,650,4
370,368,5
380,56,4
411,407,5
418,144,3
480,329,4
536,155,3
555,97,5
560,559,1
576,328,4
588,325,2
590,78,2
599,985,5
609,448,3
610,142,4
619,987,5
621,841,5
642,541,4
668,1002,1
670,1085,2
718,869,4
722,998,3
731,936,1
783,957,2
787,337,2
791,323,1
823,422,2
831,238,1
856,149,3
880,22,3
928,958,4
934,1010,4
942,1126,3
945,999,5
967,1099,1
972,751,4
986,1214,5
997,747,5
1017,1258,4
1028,59,4
1039,1056,3
1056,698,3
1062,921,1
1093,75,1
1099,581,3
1113,74,1
1140,1147,5
1197,1013,3
1204,513,1
1210,122,2
1213,583,3
1219,916,3
1224,142,1
1236,1223,3
1288,503,4
1294,997,5
1321,582,5
1330,1013,1
1368,1008,5
1371,269,4
1403,1089,5
1404,662,3
1434,51,2
1443,703,1
1459,974,1
1490,681,2
1513,924,3
1525,876,1
1527,329,1
1528,212,3
1551,307,1
1569,990,5
1574,965,3
1590,910,1
1591,691,1
1614,155,1
1633,983,3
1637,787,2
1675,1188,1
1677,147,5
1700,1095,4
1703,214,5
1716,297,3
1724,609,5
1752,1047,1
1764,306,4
1765,1043,3
1771,910,3
1778,1161,1
1814,496,2
1819,935,1
1821,281,1
1841,85,2
1846,826,4
1858,712,5
1865,467,5
1873,650,3
1878,55,1
1890,4,3
1903,1122,2
1905,1197,1
1912,1059,5
1930,1029,4
1950,39,4
1958,16,1
0,719,4
18,470,1
21,37,5
